level,id,field,n_unique,values
sample,d3aef314-d83b-4ce7-ac01-5ab74ea0fa4f,library_uuid,4,0103e306-959a-46b0-896d-d8b9dee40157 | 9586e7f4-5c57-452e-bb13-90ceef874118 | d461010c-38fd-414f-91bd-e1b3e7e2f8fb | e7240495-f3e8-42a3-ac5c-4a9a7eebc341
sample,d4486df4-6cee-4ff7-924a-98546d076135,library_uuid,4,0be87f87-d01a-495e-9605-d89d36240908 | 54530f14-aadf-4c2a-8f92-9c22a69cc022 | dac92812-557b-4abd-8fb0-4f823ae8ff59 | e3629615-6d5c-4167-808f-996d53989dbf
sample,d6532240-c625-4943-a0e7-cba6977ba428,library_uuid,4,0c7c125d-46d6-40ba-8088-31fb2b526a78 | 272dbb99-7929-46e2-8446-a19c21af05da | 6ab35eea-1bae-4ee8-8e5f-5f1505715ac3 | fc140c51-9b4f-427f-8e11-640bc7400007
sample,d65c2394-3eed-48b8-8a26-5f214003f312,library_uuid,10,0103e306-959a-46b0-896d-d8b9dee40157 | 2236c52d-924b-415a-aae0-00fa08d12d1f | 4e57f7cc-1df2-467f-8bfe-cb19af5d7350 | 894c6ccb-cb7a-4ea1-b032-b1d93b25247d | 9586e7f4-5c57-452e-bb13-90ceef874118 | 9850fb76-4155-4910-881f-b5d33ee0835c | d461010c-38fd-414f-91bd-e1b3e7e2f8fb | ddb0a996-79fe-4eac-8760-76ee74c7c333 | e7240495-f3e8-42a3-ac5c-4a9a7eebc341 | f2380b81-e46f-430b-8fd2-e3897ddf7be9
sample,d8d48d6c-7e19-4820-86e8-9174e400abbc,library_uuid,4,8321fef1-a067-4a62-a461-37e1f1b4f868 | 8627b3d4-c529-45b3-bf1e-0313791be91d | cfb525cf-987b-42c8-afca-8dd18f45b32d | d49aa545-2b96-409c-85e8-2bf8706475fb
sample,d9a71914-5a04-4393-9d41-c5f82cf2bd40,library_uuid,4,8321fef1-a067-4a62-a461-37e1f1b4f868 | 8627b3d4-c529-45b3-bf1e-0313791be91d | cfb525cf-987b-42c8-afca-8dd18f45b32d | d49aa545-2b96-409c-85e8-2bf8706475fb
sample,d9afaa54-38e3-48a7-b173-e59346f87a06,library_uuid,4,0955850b-157b-4396-a3da-83b8bcbed172 | 34585dab-86cd-40a1-9780-83204c304046 | ddae4c77-2b07-4e3e-97f1-84a37cf04321 | ecd9109f-7197-46df-b3a8-1ac2d9990185
sample,d9c476a6-93ff-4e35-bbe2-7a0ae0e32e87,library_uuid,4,8321fef1-a067-4a62-a461-37e1f1b4f868 | 8627b3d4-c529-45b3-bf1e-0313791be91d | cfb525cf-987b-42c8-afca-8dd18f45b32d | d49aa545-2b96-409c-85e8-2bf8706475fb
sample,d9e6e520-cf0c-45d6-ac51-fb3b7c5f0e99,library_uuid,4,152e2bfd-e9ea-4d70-a999-6f37fb3fb96c | 30bbf8d6-bd6a-4b4f-8d3e-a54bf78f79d5 | b816335c-8d84-4ecc-aa3e-2dea51795320 | df159c28-05fb-4f35-83b8-8c14af793f2a
sample,da8367c2-e07a-46e1-b4ff-d41fca972cbc,library_uuid,4,0c3a7808-800f-43b1-a57b-08c3b2bb9e5a | 222b358b-71e7-4b0f-9f9b-47b4c67aaa27 | 585af22b-b80b-4a1d-8cc8-17d65b2639e1 | d8a37460-32f2-4b61-b1d2-1f7f0ba92779
sample,dfb86424-acd3-41a0-8656-97d24996fef4,library_uuid,4,15024b21-fb68-4bbe-92cf-0c9ab90f11a6 | 683bd537-4ff4-4741-afe5-be328f499d4b | 68492085-4a2b-4551-9b12-75062c694069 | bdc30514-427c-403e-a0ee-61e7d04e407e
sample,e0286325-9289-4765-af44-1bded6b1d3df,library_uuid,12,0103e306-959a-46b0-896d-d8b9dee40157 | 0c7c125d-46d6-40ba-8088-31fb2b526a78 | 272dbb99-7929-46e2-8446-a19c21af05da | 2dbf699a-f6cd-446d-8dc4-0595319cfa99 | 39564abe-76f3-4a33-9f10-f574069834bc | 6ab35eea-1bae-4ee8-8e5f-5f1505715ac3 | 78c34b8c-196b-4a31-b700-08882bfaf4ab | 9586e7f4-5c57-452e-bb13-90ceef874118 | cdf51e52-a49a-474f-a6ba-da5a14137d09 | d461010c-38fd-414f-91bd-e1b3e7e2f8fb | e7240495-f3e8-42a3-ac5c-4a9a7eebc341 | fc140c51-9b4f-427f-8e11-640bc7400007
sample,e0d91e74-9836-43b7-b866-383398b2df70,library_uuid,4,3639058a-5dc3-49ad-82ff-cec405483912 | 56b848af-d12b-4f9c-b605-947e296caa46 | 8950207b-4940-4ef9-ad01-0ad0dace6f27 | b993ef60-52c8-41e2-83a2-bb44f1fb916f
sample,e0dba578-aa9e-44ef-b920-ef67ef41f01c,library_uuid,4,2dbf699a-f6cd-446d-8dc4-0595319cfa99 | 39564abe-76f3-4a33-9f10-f574069834bc | 78c34b8c-196b-4a31-b700-08882bfaf4ab | cdf51e52-a49a-474f-a6ba-da5a14137d09
sample,e140192f-3e5b-43bc-9ae0-36a28564a0b5,library_uuid,4,0c3a7808-800f-43b1-a57b-08c3b2bb9e5a | 222b358b-71e7-4b0f-9f9b-47b4c67aaa27 | 585af22b-b80b-4a1d-8cc8-17d65b2639e1 | d8a37460-32f2-4b61-b1d2-1f7f0ba92779
sample,e2078f37-b612-476a-aa96-5f836cd94254,library_uuid,4,048cb921-e15f-47a6-a9e3-ed512574e5d7 | c64fa002-95f9-4429-b65c-6f55c7f907d4 | c7f79595-aa68-4139-9a87-094c761cc5ab | d641571e-6406-4309-ae61-acc6f2e0a50d
sample,e237fb4b-e3eb-4365-b625-8e31534d7508,library_uuid,4,0103e306-959a-46b0-896d-d8b9dee40157 | 9586e7f4-5c57-452e-bb13-90ceef874118 | d461010c-38fd-414f-91bd-e1b3e7e2f8fb | e7240495-f3e8-42a3-ac5c-4a9a7eebc341
sample,e3ec6618-f5b9-42e2-846d-413e04f04308,library_uuid,4,39093cbf-e0a9-480d-ab0b-e9e4cf95a9f8 | 64f6fec6-18a3-4563-b731-189faf6423f2 | 6fd714df-b88d-43a6-8f75-3d300278329d | c2641f62-eb23-4dad-9c22-b52e72b79df2
sample,e45ecf7e-1906-4d51-b79d-fec6aef8a844,library_uuid,4,1556abac-8f1a-404a-8a2f-402ac562143c | 3044f2b9-48b5-45ec-ac14-107f0d7372f0 | 665a3535-8f40-4ae3-9260-cbce7060781f | b795713b-ff23-4494-b6a3-1438b2baee3e
sample,e570dc6e-cb7c-4143-af57-699407e46480,library_uuid,4,1e3165e4-e0c0-4bf7-b803-7d8271b99fd5 | 60373b7d-7c45-428f-9622-aa4f854c4860 | d4d2da4e-6580-479c-b5f6-77b109e72715 | fb1e97d1-dd9c-4314-aae2-9c3745df1411
sample,e6200840-e5b5-4bef-b341-f0f3e7425f5f,library_uuid,4,0955850b-157b-4396-a3da-83b8bcbed172 | 34585dab-86cd-40a1-9780-83204c304046 | ddae4c77-2b07-4e3e-97f1-84a37cf04321 | ecd9109f-7197-46df-b3a8-1ac2d9990185
sample,e7fbd289-5415-44bc-9ebc-a4266773c298,library_uuid,3,152e2bfd-e9ea-4d70-a999-6f37fb3fb96c | b816335c-8d84-4ecc-aa3e-2dea51795320 | df159c28-05fb-4f35-83b8-8c14af793f2a
sample,e8295a2a-ebac-417e-858e-52cd294dd906,library_uuid,4,0103e306-959a-46b0-896d-d8b9dee40157 | 9586e7f4-5c57-452e-bb13-90ceef874118 | d461010c-38fd-414f-91bd-e1b3e7e2f8fb | e7240495-f3e8-42a3-ac5c-4a9a7eebc341
sample,e869b441-83d5-44d3-abc7-1a970170e1e4,library_uuid,8,15024b21-fb68-4bbe-92cf-0c9ab90f11a6 | 39093cbf-e0a9-480d-ab0b-e9e4cf95a9f8 | 64f6fec6-18a3-4563-b731-189faf6423f2 | 683bd537-4ff4-4741-afe5-be328f499d4b | 68492085-4a2b-4551-9b12-75062c694069 | 6fd714df-b88d-43a6-8f75-3d300278329d | bdc30514-427c-403e-a0ee-61e7d04e407e | c2641f62-eb23-4dad-9c22-b52e72b79df2
sample,e93a00ac-77ef-4890-81e0-43382903cb0c,library_uuid,4,39093cbf-e0a9-480d-ab0b-e9e4cf95a9f8 | 64f6fec6-18a3-4563-b731-189faf6423f2 | 6fd714df-b88d-43a6-8f75-3d300278329d | c2641f62-eb23-4dad-9c22-b52e72b79df2
sample,e9cf8f89-d60a-4584-951b-ae7df22cf6d7,library_uuid,6,2236c52d-924b-415a-aae0-00fa08d12d1f | 3c722d55-1664-4996-8228-63504e862676 | 894c6ccb-cb7a-4ea1-b032-b1d93b25247d | 9850fb76-4155-4910-881f-b5d33ee0835c | e9ebbe1e-ce77-4c97-a04e-4a64befe98c8 | f2380b81-e46f-430b-8fd2-e3897ddf7be9
sample,ea4cbf47-9a3f-443a-821c-c33a2b7eb1b0,library_uuid,4,1e3165e4-e0c0-4bf7-b803-7d8271b99fd5 | 60373b7d-7c45-428f-9622-aa4f854c4860 | d4d2da4e-6580-479c-b5f6-77b109e72715 | fb1e97d1-dd9c-4314-aae2-9c3745df1411
sample,ebb5f4d9-b91c-4a11-b6a9-45e471f03bc3,library_uuid,4,152e2bfd-e9ea-4d70-a999-6f37fb3fb96c | 30bbf8d6-bd6a-4b4f-8d3e-a54bf78f79d5 | b816335c-8d84-4ecc-aa3e-2dea51795320 | df159c28-05fb-4f35-83b8-8c14af793f2a
sample,ef44a56d-cc63-4bf0-a451-59e809f9c5b4,library_uuid,2,3c722d55-1664-4996-8228-63504e862676 | e9ebbe1e-ce77-4c97-a04e-4a64befe98c8
sample,f08a943e-b63d-4b9f-b56b-010859a94367,library_uuid,4,0955850b-157b-4396-a3da-83b8bcbed172 | 34585dab-86cd-40a1-9780-83204c304046 | ddae4c77-2b07-4e3e-97f1-84a37cf04321 | ecd9109f-7197-46df-b3a8-1ac2d9990185
sample,f09bc3b1-4818-4240-bf10-415636180b4a,library_uuid,4,16552c24-ef48-4e1f-aff5-319a1f739299 | 43b9b939-e389-4784-b4e0-ee9d12aa7ca1 | 91761416-a756-48e5-8768-fd169c7c564c | d9942805-5a63-4958-b714-7088c0428c65
sample,f0a33a73-192b-4398-b8bc-05eb0c59ae54,library_uuid,16,152e2bfd-e9ea-4d70-a999-6f37fb3fb96c | 1556abac-8f1a-404a-8a2f-402ac562143c | 3044f2b9-48b5-45ec-ac14-107f0d7372f0 | 30bbf8d6-bd6a-4b4f-8d3e-a54bf78f79d5 | 665a3535-8f40-4ae3-9260-cbce7060781f | 8321fef1-a067-4a62-a461-37e1f1b4f868 | 8627b3d4-c529-45b3-bf1e-0313791be91d | a5cedd63-caae-415f-b7e4-c7f660fc89c8 | b795713b-ff23-4494-b6a3-1438b2baee3e | b816335c-8d84-4ecc-aa3e-2dea51795320 | cd2306bc-106c-4506-b778-d184713c463a | cfb525cf-987b-42c8-afca-8dd18f45b32d | d49aa545-2b96-409c-85e8-2bf8706475fb | d9278721-fad6-4eba-a1bb-4a26c0aea206 | df159c28-05fb-4f35-83b8-8c14af793f2a | f1568b25-4a87-414f-8329-1a860a3a8aeb
sample,f0f0c7c0-c2dd-4f71-a15d-cc29ad1144b6,library_uuid,4,3639058a-5dc3-49ad-82ff-cec405483912 | 56b848af-d12b-4f9c-b605-947e296caa46 | 8950207b-4940-4ef9-ad01-0ad0dace6f27 | b993ef60-52c8-41e2-83a2-bb44f1fb916f
sample,f10971cb-edb4-461e-acaa-820d7ab15ef8,library_uuid,4,2e65a160-ba6e-4001-b942-c2aa46cd2c5b | 7a2abe44-abb7-4648-bb14-224625a6da0b | 7c76a618-92ba-41fd-b0a7-306a1c1a6bf2 | a5750809-7c9f-409f-baa1-9bfbb22d2fcc
sample,f1d09f86-4d6a-435f-9b93-5ef0df73bce2,library_uuid,4,1556abac-8f1a-404a-8a2f-402ac562143c | 3044f2b9-48b5-45ec-ac14-107f0d7372f0 | 665a3535-8f40-4ae3-9260-cbce7060781f | b795713b-ff23-4494-b6a3-1438b2baee3e
sample,f3091b7a-a59b-4bee-a4c4-c930424b63f3,library_uuid,12,0be87f87-d01a-495e-9605-d89d36240908 | 1556abac-8f1a-404a-8a2f-402ac562143c | 3044f2b9-48b5-45ec-ac14-107f0d7372f0 | 54530f14-aadf-4c2a-8f92-9c22a69cc022 | 665a3535-8f40-4ae3-9260-cbce7060781f | a5cedd63-caae-415f-b7e4-c7f660fc89c8 | b795713b-ff23-4494-b6a3-1438b2baee3e | cd2306bc-106c-4506-b778-d184713c463a | d9278721-fad6-4eba-a1bb-4a26c0aea206 | dac92812-557b-4abd-8fb0-4f823ae8ff59 | e3629615-6d5c-4167-808f-996d53989dbf | f1568b25-4a87-414f-8329-1a860a3a8aeb
sample,f4222fc5-9db3-4d75-99fe-78f565b88648,library_uuid,4,2dbf699a-f6cd-446d-8dc4-0595319cfa99 | 39564abe-76f3-4a33-9f10-f574069834bc | 78c34b8c-196b-4a31-b700-08882bfaf4ab | cdf51e52-a49a-474f-a6ba-da5a14137d09
sample,f46fc513-1a40-4930-a9ee-c9c1da5de582,library_uuid,4,3639058a-5dc3-49ad-82ff-cec405483912 | 56b848af-d12b-4f9c-b605-947e296caa46 | 8950207b-4940-4ef9-ad01-0ad0dace6f27 | b993ef60-52c8-41e2-83a2-bb44f1fb916f
sample,f54a5b5a-c5be-4220-b515-3e22c596b9fd,library_uuid,4,16552c24-ef48-4e1f-aff5-319a1f739299 | 43b9b939-e389-4784-b4e0-ee9d12aa7ca1 | 91761416-a756-48e5-8768-fd169c7c564c | d9942805-5a63-4958-b714-7088c0428c65
sample,f5587137-c9aa-43ba-9cc1-60d0c26479be,library_uuid,4,2e65a160-ba6e-4001-b942-c2aa46cd2c5b | 7a2abe44-abb7-4648-bb14-224625a6da0b | 7c76a618-92ba-41fd-b0a7-306a1c1a6bf2 | a5750809-7c9f-409f-baa1-9bfbb22d2fcc
sample,f6f39d84-6fb4-4519-9efa-f9ca4651e3c9,library_uuid,10,048cb921-e15f-47a6-a9e3-ed512574e5d7 | 2236c52d-924b-415a-aae0-00fa08d12d1f | 3c722d55-1664-4996-8228-63504e862676 | 894c6ccb-cb7a-4ea1-b032-b1d93b25247d | 9850fb76-4155-4910-881f-b5d33ee0835c | c64fa002-95f9-4429-b65c-6f55c7f907d4 | c7f79595-aa68-4139-9a87-094c761cc5ab | d641571e-6406-4309-ae61-acc6f2e0a50d | e9ebbe1e-ce77-4c97-a04e-4a64befe98c8 | f2380b81-e46f-430b-8fd2-e3897ddf7be9
sample,f9330687-3035-4f1a-ab22-1f86de08b66a,library_uuid,4,39093cbf-e0a9-480d-ab0b-e9e4cf95a9f8 | 64f6fec6-18a3-4563-b731-189faf6423f2 | 6fd714df-b88d-43a6-8f75-3d300278329d | c2641f62-eb23-4dad-9c22-b52e72b79df2
sample,f96e68d4-b9e9-4cd5-889d-9fb46f9cc389,library_uuid,4,28401515-eca4-442a-85fc-f8c2793b1c26 | 9184b09f-ca66-4623-a733-1f64bc1b424f | d9bf3113-086e-4165-ba13-e78a3d7b4138 | e16d2c39-bfd1-4fb1-8ed6-ad6b16f3652e
sample,fa40c3dd-a3a5-4ffd-9470-ab39682965df,library_uuid,4,0103e306-959a-46b0-896d-d8b9dee40157 | 9586e7f4-5c57-452e-bb13-90ceef874118 | d461010c-38fd-414f-91bd-e1b3e7e2f8fb | e7240495-f3e8-42a3-ac5c-4a9a7eebc341
sample,fc11ebf7-2767-4d92-96f9-a57af8f1be30,library_uuid,8,0c7c125d-46d6-40ba-8088-31fb2b526a78 | 10cec51f-a79f-4907-8745-b45df64f6946 | 272dbb99-7929-46e2-8446-a19c21af05da | 32436280-1ea6-4678-bb18-4632fe8c4933 | 6ab35eea-1bae-4ee8-8e5f-5f1505715ac3 | 90e60bb7-e776-4dff-a8ba-6390acefdbee | ca103ed6-7a7e-4450-9546-ac295532bced | fc140c51-9b4f-427f-8e11-640bc7400007
sample,fcadfde9-31cc-4f2d-bf5b-b7deec30439a,library_uuid,4,0103e306-959a-46b0-896d-d8b9dee40157 | 9586e7f4-5c57-452e-bb13-90ceef874118 | d461010c-38fd-414f-91bd-e1b3e7e2f8fb | e7240495-f3e8-42a3-ac5c-4a9a7eebc341
sample,fd256bdb-e6dd-47ef-a4e4-ac0a7d2dcd1e,library_uuid,16,0c7c125d-46d6-40ba-8088-31fb2b526a78 | 15024b21-fb68-4bbe-92cf-0c9ab90f11a6 | 152e2bfd-e9ea-4d70-a999-6f37fb3fb96c | 272dbb99-7929-46e2-8446-a19c21af05da | 30bbf8d6-bd6a-4b4f-8d3e-a54bf78f79d5 | 683bd537-4ff4-4741-afe5-be328f499d4b | 68492085-4a2b-4551-9b12-75062c694069 | 6ab35eea-1bae-4ee8-8e5f-5f1505715ac3 | a5cedd63-caae-415f-b7e4-c7f660fc89c8 | b816335c-8d84-4ecc-aa3e-2dea51795320 | bdc30514-427c-403e-a0ee-61e7d04e407e | cd2306bc-106c-4506-b778-d184713c463a | d9278721-fad6-4eba-a1bb-4a26c0aea206 | df159c28-05fb-4f35-83b8-8c14af793f2a | f1568b25-4a87-414f-8329-1a860a3a8aeb | fc140c51-9b4f-427f-8e11-640bc7400007
sample,fe49ebfc-513a-4b74-8820-95c69298501e,library_uuid,4,0be87f87-d01a-495e-9605-d89d36240908 | 54530f14-aadf-4c2a-8f92-9c22a69cc022 | dac92812-557b-4abd-8fb0-4f823ae8ff59 | e3629615-6d5c-4167-808f-996d53989dbf
sample,fe517385-b033-4626-aa2c-70cfa0d1a74f,library_uuid,4,152e2bfd-e9ea-4d70-a999-6f37fb3fb96c | 30bbf8d6-bd6a-4b4f-8d3e-a54bf78f79d5 | b816335c-8d84-4ecc-aa3e-2dea51795320 | df159c28-05fb-4f35-83b8-8c14af793f2a
sample,fefcf023-ec1f-44d7-88b6-bbc3a34815d5,library_uuid,4,1495b93b-a19f-4364-95a3-6d8ac531eac6 | 3332f018-936e-4c4c-9105-99d9503db5a3 | 70a004b7-4a17-4702-8910-4557aa0c4279 | cdab3145-edc9-4352-932c-1638e791bfc9
donor,1130,sample_uuid,2,e45ecf7e-1906-4d51-b79d-fec6aef8a844 | ef44a56d-cc63-4bf0-a451-59e809f9c5b4
donor,1586,sample_uuid,2,a3a3384a-3f4b-45ef-b48e-a4631cd99699 | b8dde0a0-6c13-429b-a5df-a0527c4fca14
donor,1763,sample_uuid,3,4334dd89-25d8-4a14-a25a-dd3c14318ff2 | 8037ce3c-a2dd-415b-b3d1-9116744c77e5 | cb8f712a-5fad-4d3c-98ad-dc8307afd120
donor,1772,sample_uuid,2,3178b123-e965-4449-8944-c88b17d0d082 | a17b2b7f-ab2c-47b0-bb6f-257e8d2fa4c9
donor,FLARE001,sample_uuid,2,7bedd5b4-8835-4825-ba08-502811d18911 | cee05776-3518-495c-aac9-42e5b6eea2a8
donor,FLARE004,sample_uuid,2,18773af4-60a6-4a6a-9249-429ddf7f5a89 | b6fa3b09-f5e2-46d0-a42a-c15cb3089214
donor,FLARE009,sample_uuid,2,7075f840-56e5-4fef-89af-7797d3becf4d | ebb5f4d9-b91c-4a11-b6a9-45e471f03bc3
donor,FLARE010,sample_uuid,2,69f01d3d-94dc-44e1-a463-74beabeb022f | d9e6e520-cf0c-45d6-ac51-fb3b7c5f0e99
donor,FLARE011,sample_uuid,2,9b194366-b70d-40d8-8a9b-7157a95d6c13 | f5587137-c9aa-43ba-9cc1-60d0c26479be
donor,FLARE013,sample_uuid,2,8e5ccbdf-00ee-4cd5-9007-ff2ab414bbbf | e7fbd289-5415-44bc-9ebc-a4266773c298
donor,FLARE016,sample_uuid,2,4cb8f7e8-d13c-46e6-b86a-ee6dcb42db1a | 8273e790-4f85-4d7a-8863-6a7674ae9659
donor,1004,library_uuid,4,0be87f87-d01a-495e-9605-d89d36240908 | 54530f14-aadf-4c2a-8f92-9c22a69cc022 | dac92812-557b-4abd-8fb0-4f823ae8ff59 | e3629615-6d5c-4167-808f-996d53989dbf
donor,1014,library_uuid,8,0955850b-157b-4396-a3da-83b8bcbed172 | 0be87f87-d01a-495e-9605-d89d36240908 | 34585dab-86cd-40a1-9780-83204c304046 | 54530f14-aadf-4c2a-8f92-9c22a69cc022 | dac92812-557b-4abd-8fb0-4f823ae8ff59 | ddae4c77-2b07-4e3e-97f1-84a37cf04321 | e3629615-6d5c-4167-808f-996d53989dbf | ecd9109f-7197-46df-b3a8-1ac2d9990185
donor,1015,library_uuid,4,1e3165e4-e0c0-4bf7-b803-7d8271b99fd5 | 60373b7d-7c45-428f-9622-aa4f854c4860 | d4d2da4e-6580-479c-b5f6-77b109e72715 | fb1e97d1-dd9c-4314-aae2-9c3745df1411
donor,1019,library_uuid,4,0be87f87-d01a-495e-9605-d89d36240908 | 54530f14-aadf-4c2a-8f92-9c22a69cc022 | dac92812-557b-4abd-8fb0-4f823ae8ff59 | e3629615-6d5c-4167-808f-996d53989dbf
donor,1022,library_uuid,4,0be87f87-d01a-495e-9605-d89d36240908 | 54530f14-aadf-4c2a-8f92-9c22a69cc022 | dac92812-557b-4abd-8fb0-4f823ae8ff59 | e3629615-6d5c-4167-808f-996d53989dbf
donor,1031,library_uuid,4,0be87f87-d01a-495e-9605-d89d36240908 | 54530f14-aadf-4c2a-8f92-9c22a69cc022 | dac92812-557b-4abd-8fb0-4f823ae8ff59 | e3629615-6d5c-4167-808f-996d53989dbf
donor,1039,library_uuid,4,0955850b-157b-4396-a3da-83b8bcbed172 | 34585dab-86cd-40a1-9780-83204c304046 | ddae4c77-2b07-4e3e-97f1-84a37cf04321 | ecd9109f-7197-46df-b3a8-1ac2d9990185
donor,1045,library_uuid,4,0be87f87-d01a-495e-9605-d89d36240908 | 54530f14-aadf-4c2a-8f92-9c22a69cc022 | dac92812-557b-4abd-8fb0-4f823ae8ff59 | e3629615-6d5c-4167-808f-996d53989dbf
donor,1046,library_uuid,4,0be87f87-d01a-495e-9605-d89d36240908 | 54530f14-aadf-4c2a-8f92-9c22a69cc022 | dac92812-557b-4abd-8fb0-4f823ae8ff59 | e3629615-6d5c-4167-808f-996d53989dbf
donor,1051,library_uuid,4,0be87f87-d01a-495e-9605-d89d36240908 | 54530f14-aadf-4c2a-8f92-9c22a69cc022 | dac92812-557b-4abd-8fb0-4f823ae8ff59 | e3629615-6d5c-4167-808f-996d53989dbf
donor,1054,library_uuid,4,0be87f87-d01a-495e-9605-d89d36240908 | 54530f14-aadf-4c2a-8f92-9c22a69cc022 | dac92812-557b-4abd-8fb0-4f823ae8ff59 | e3629615-6d5c-4167-808f-996d53989dbf
donor,1056,library_uuid,4,1556abac-8f1a-404a-8a2f-402ac562143c | 3044f2b9-48b5-45ec-ac14-107f0d7372f0 | 665a3535-8f40-4ae3-9260-cbce7060781f | b795713b-ff23-4494-b6a3-1438b2baee3e
donor,1063,library_uuid,4,0be87f87-d01a-495e-9605-d89d36240908 | 54530f14-aadf-4c2a-8f92-9c22a69cc022 | dac92812-557b-4abd-8fb0-4f823ae8ff59 | e3629615-6d5c-4167-808f-996d53989dbf
donor,1068,library_uuid,4,0be87f87-d01a-495e-9605-d89d36240908 | 54530f14-aadf-4c2a-8f92-9c22a69cc022 | dac92812-557b-4abd-8fb0-4f823ae8ff59 | e3629615-6d5c-4167-808f-996d53989dbf
donor,1078,library_uuid,8,0be87f87-d01a-495e-9605-d89d36240908 | 1e3165e4-e0c0-4bf7-b803-7d8271b99fd5 | 54530f14-aadf-4c2a-8f92-9c22a69cc022 | 60373b7d-7c45-428f-9622-aa4f854c4860 | d4d2da4e-6580-479c-b5f6-77b109e72715 | dac92812-557b-4abd-8fb0-4f823ae8ff59 | e3629615-6d5c-4167-808f-996d53989dbf | fb1e97d1-dd9c-4314-aae2-9c3745df1411
donor,1087,library_uuid,4,1556abac-8f1a-404a-8a2f-402ac562143c | 3044f2b9-48b5-45ec-ac14-107f0d7372f0 | 665a3535-8f40-4ae3-9260-cbce7060781f | b795713b-ff23-4494-b6a3-1438b2baee3e
donor,1101,library_uuid,8,10cec51f-a79f-4907-8745-b45df64f6946 | 1556abac-8f1a-404a-8a2f-402ac562143c | 3044f2b9-48b5-45ec-ac14-107f0d7372f0 | 32436280-1ea6-4678-bb18-4632fe8c4933 | 665a3535-8f40-4ae3-9260-cbce7060781f | 90e60bb7-e776-4dff-a8ba-6390acefdbee | b795713b-ff23-4494-b6a3-1438b2baee3e | ca103ed6-7a7e-4450-9546-ac295532bced
donor,1110,library_uuid,8,1556abac-8f1a-404a-8a2f-402ac562143c | 3044f2b9-48b5-45ec-ac14-107f0d7372f0 | 39093cbf-e0a9-480d-ab0b-e9e4cf95a9f8 | 64f6fec6-18a3-4563-b731-189faf6423f2 | 665a3535-8f40-4ae3-9260-cbce7060781f | 6fd714df-b88d-43a6-8f75-3d300278329d | b795713b-ff23-4494-b6a3-1438b2baee3e | c2641f62-eb23-4dad-9c22-b52e72b79df2
donor,1119,library_uuid,4,1556abac-8f1a-404a-8a2f-402ac562143c | 3044f2b9-48b5-45ec-ac14-107f0d7372f0 | 665a3535-8f40-4ae3-9260-cbce7060781f | b795713b-ff23-4494-b6a3-1438b2baee3e
donor,1121,library_uuid,4,1556abac-8f1a-404a-8a2f-402ac562143c | 3044f2b9-48b5-45ec-ac14-107f0d7372f0 | 665a3535-8f40-4ae3-9260-cbce7060781f | b795713b-ff23-4494-b6a3-1438b2baee3e
donor,1122,library_uuid,4,1556abac-8f1a-404a-8a2f-402ac562143c | 3044f2b9-48b5-45ec-ac14-107f0d7372f0 | 665a3535-8f40-4ae3-9260-cbce7060781f | b795713b-ff23-4494-b6a3-1438b2baee3e
donor,1127,library_uuid,4,1556abac-8f1a-404a-8a2f-402ac562143c | 3044f2b9-48b5-45ec-ac14-107f0d7372f0 | 665a3535-8f40-4ae3-9260-cbce7060781f | b795713b-ff23-4494-b6a3-1438b2baee3e
donor,1130,library_uuid,6,1556abac-8f1a-404a-8a2f-402ac562143c | 3044f2b9-48b5-45ec-ac14-107f0d7372f0 | 3c722d55-1664-4996-8228-63504e862676 | 665a3535-8f40-4ae3-9260-cbce7060781f | b795713b-ff23-4494-b6a3-1438b2baee3e | e9ebbe1e-ce77-4c97-a04e-4a64befe98c8
donor,1132,library_uuid,8,1495b93b-a19f-4364-95a3-6d8ac531eac6 | 1556abac-8f1a-404a-8a2f-402ac562143c | 3044f2b9-48b5-45ec-ac14-107f0d7372f0 | 3332f018-936e-4c4c-9105-99d9503db5a3 | 665a3535-8f40-4ae3-9260-cbce7060781f | 70a004b7-4a17-4702-8910-4557aa0c4279 | b795713b-ff23-4494-b6a3-1438b2baee3e | cdab3145-edc9-4352-932c-1638e791bfc9
donor,1165,library_uuid,4,8321fef1-a067-4a62-a461-37e1f1b4f868 | 8627b3d4-c529-45b3-bf1e-0313791be91d | cfb525cf-987b-42c8-afca-8dd18f45b32d | d49aa545-2b96-409c-85e8-2bf8706475fb
donor,1193,library_uuid,4,8321fef1-a067-4a62-a461-37e1f1b4f868 | 8627b3d4-c529-45b3-bf1e-0313791be91d | cfb525cf-987b-42c8-afca-8dd18f45b32d | d49aa545-2b96-409c-85e8-2bf8706475fb
donor,1195,library_uuid,4,8321fef1-a067-4a62-a461-37e1f1b4f868 | 8627b3d4-c529-45b3-bf1e-0313791be91d | cfb525cf-987b-42c8-afca-8dd18f45b32d | d49aa545-2b96-409c-85e8-2bf8706475fb
donor,1196,library_uuid,4,1556abac-8f1a-404a-8a2f-402ac562143c | 3044f2b9-48b5-45ec-ac14-107f0d7372f0 | 665a3535-8f40-4ae3-9260-cbce7060781f | b795713b-ff23-4494-b6a3-1438b2baee3e
donor,1197,library_uuid,4,8321fef1-a067-4a62-a461-37e1f1b4f868 | 8627b3d4-c529-45b3-bf1e-0313791be91d | cfb525cf-987b-42c8-afca-8dd18f45b32d | d49aa545-2b96-409c-85e8-2bf8706475fb
